   0  $accept : prog $end
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 134
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 104
	expresion : expresion MAYIGUAL . expresion  (55)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 135
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 105
	expresion : expresion MAYOR . expresion  (53)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 136
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 106
	expresion : expresion COMP . expresion  (58)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 137
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 107
	expresion : expresion SUM . expresion  (48)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 138
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 108
	expresion : expresion RES . expresion  (49)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 139
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 109
	expresion : expresion MUL . expresion  (51)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 140
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 110
	expresion : expresion DIV . expresion  (52)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 141
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 111
	tipos : TDEF tipo ID PYC .  (20)

	.  reduce 20


state 112
	dec2 : tipos vars funcs main .  (6)

	.  reduce 6


state 113
	id_exp : ID ASI expresion .  (23)
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	PYC  reduce 23
	COMA  reduce 23


state 114
	func : tipo ID PIZ PDE . cuerpo  (30)

	IB  shift 118
	.  error

	cuerpo  goto 142


state 115
	func : tipo ID PIZ tipo . ID PDE cuerpo  (31)

	ID  shift 143
	.  error


state 116
	id_exp : ID . ASI expresion  (23)
	id_exp : ID .  (24)

	ASI  shift 79
	PYC  reduce 24
	COMA  reduce 24


state 117
	id_exps : id_exps COMA id_exp .  (26)

	.  reduce 26


state 118
	cuerpo : IB . vars insts FB  (43)
	cuerpo : IB . insts FB  (44)
	cuerpo : IB . vars FB  (45)
	cuerpo : IB . FB  (46)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	INT  shift 24
	CHAR  shift 2
	STRING  shift 3
	FB  shift 147
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	vars  goto 150
	expresion  goto 151
	tipo  goto 152
	var  goto 19
	insts  goto 153
	inst  goto 154
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 119
	main : INT MAIN PIZ PDE cuerpo .  (102)

	.  reduce 102


state 120
	asig : ID ASI expresion .  (47)
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	PDE  reduce 47
	PYC  reduce 47
	INT  reduce 47
	CHAR  reduce 47
	STRING  reduce 47
	DEF  reduce 47
	TDEF  reduce 47
	DISTINTO  reduce 47
	MENIGUAL  reduce 47
	MENOR  reduce 47
	MAYIGUAL  reduce 47
	MAYOR  reduce 47
	COMP  reduce 47
	COMA  reduce 47


state 121
	llamada_funcion : ID PIZ PDE .  (106)

	.  reduce 106


state 122
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	expresiones : expresion .  (97)

	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	PDE  reduce 97
	PYC  reduce 97
	COMA  reduce 97


state 123
	expresiones : expresiones . COMA expresion  (96)
	llamada_funcion : ID PIZ expresiones . PDE  (107)

	PDE  shift 160
	COMA  shift 161
	.  error


state 124
	expresion : PIZ expresion PDE .  (63)

	.  reduce 63


state 125
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	concatenar : STRCAT PIZ expresion . COMA expresion PDE  (108)

	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	COMA  shift 162
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 126
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	concatenarn : STRNCAT PIZ expresion . COMA expresion COMA expresion PDE  (109)

	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	COMA  shift 163
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 127
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	longitud : STRLEN PIZ expresion . PDE  (110)

	PDE  shift 164
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 128
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	comparar : STRCMP PIZ expresion . COMA expresion PDE  (111)

	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	COMA  shift 165
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 129
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	copiar : STRCPY PIZ expresion . COMA expresion PDE  (112)

	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	COMA  shift 166
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 130
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	buscar : STRCHR PIZ expresion . COMA expresion PDE  (113)

	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	COMA  shift 167
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 131
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	extraer : STREXT PIZ expresion . COMA expresion PDE  (114)

	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	COMA  shift 168
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 132
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion DISTINTO expresion .  (57)
	expresion : expresion . COMP expresion  (58)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	PDE  reduce 57
	PYC  reduce 57
	INT  reduce 57
	CHAR  reduce 57
	STRING  reduce 57
	DEF  reduce 57
	TDEF  reduce 57
	DISTINTO  reduce 57
	MENIGUAL  reduce 57
	MENOR  reduce 57
	MAYIGUAL  reduce 57
	MAYOR  reduce 57
	COMP  reduce 57
	COMA  reduce 57


state 133
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion MENIGUAL expresion .  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	PDE  reduce 56
	PYC  reduce 56
	INT  reduce 56
	CHAR  reduce 56
	STRING  reduce 56
	DEF  reduce 56
	TDEF  reduce 56
	DISTINTO  reduce 56
	MENIGUAL  reduce 56
	MENOR  reduce 56
	MAYIGUAL  reduce 56
	MAYOR  reduce 56
	COMP  reduce 56
	COMA  reduce 56


state 134
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion MENOR expresion .  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	PDE  reduce 54
	PYC  reduce 54
	INT  reduce 54
	CHAR  reduce 54
	STRING  reduce 54
	DEF  reduce 54
	TDEF  reduce 54
	DISTINTO  reduce 54
	MENIGUAL  reduce 54
	MENOR  reduce 54
	MAYIGUAL  reduce 54
	MAYOR  reduce 54
	COMP  reduce 54
	COMA  reduce 54


state 135
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion MAYIGUAL expresion .  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	PDE  reduce 55
	PYC  reduce 55
	INT  reduce 55
	CHAR  reduce 55
	STRING  reduce 55
	DEF  reduce 55
	TDEF  reduce 55
	DISTINTO  reduce 55
	MENIGUAL  reduce 55
	MENOR  reduce 55
	MAYIGUAL  reduce 55
	MAYOR  reduce 55
	COMP  reduce 55
	COMA  reduce 55


state 136
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion MAYOR expresion .  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	PDE  reduce 53
	PYC  reduce 53
	INT  reduce 53
	CHAR  reduce 53
	STRING  reduce 53
	DEF  reduce 53
	TDEF  reduce 53
	DISTINTO  reduce 53
	MENIGUAL  reduce 53
	MENOR  reduce 53
	MAYIGUAL  reduce 53
	MAYOR  reduce 53
	COMP  reduce 53
	COMA  reduce 53


state 137
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	expresion : expresion COMP expresion .  (58)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	PDE  reduce 58
	PYC  reduce 58
	INT  reduce 58
	CHAR  reduce 58
	STRING  reduce 58
	DEF  reduce 58
	TDEF  reduce 58
	DISTINTO  reduce 58
	MENIGUAL  reduce 58
	MENOR  reduce 58
	MAYIGUAL  reduce 58
	MAYOR  reduce 58
	COMP  reduce 58
	COMA  reduce 58


state 138
	expresion : expresion . SUM expresion  (48)
	expresion : expresion SUM expresion .  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	MUL  shift 109
	DIV  shift 110
	PDE  reduce 48
	PYC  reduce 48
	INT  reduce 48
	CHAR  reduce 48
	STRING  reduce 48
	DEF  reduce 48
	TDEF  reduce 48
	DISTINTO  reduce 48
	MENIGUAL  reduce 48
	MENOR  reduce 48
	MAYIGUAL  reduce 48
	MAYOR  reduce 48
	COMP  reduce 48
	COMA  reduce 48
	SUM  reduce 48
	RES  reduce 48


state 139
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion RES expresion .  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	MUL  shift 109
	DIV  shift 110
	PDE  reduce 49
	PYC  reduce 49
	INT  reduce 49
	CHAR  reduce 49
	STRING  reduce 49
	DEF  reduce 49
	TDEF  reduce 49
	DISTINTO  reduce 49
	MENIGUAL  reduce 49
	MENOR  reduce 49
	MAYIGUAL  reduce 49
	MAYOR  reduce 49
	COMP  reduce 49
	COMA  reduce 49
	SUM  reduce 49
	RES  reduce 49


state 140
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion MUL expresion .  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	.  reduce 51


state 141
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion DIV expresion .  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	.  reduce 52


state 142
	func : tipo ID PIZ PDE cuerpo .  (30)

	.  reduce 30


state 143
	func : tipo ID PIZ tipo ID . PDE cuerpo  (31)

	PDE  shift 169
	.  error


state 144
	for : FOR . PIZ PYC PYC PDE bloque  (88)
	for : FOR . PIZ expresiones PYC PYC PDE bloque  (89)
	for : FOR . PIZ PYC expresion PYC PDE bloque  (90)
	for : FOR . PIZ PYC PYC expresiones PDE bloque  (91)
	for : FOR . PIZ expresiones PYC expresion PYC PDE bloque  (92)
	for : FOR . PIZ expresiones PYC PYC expresiones PDE bloque  (93)
	for : FOR . PIZ PYC expresion PYC expresiones PDE bloque  (94)
	for : FOR . PIZ expresiones PYC expresion PYC expresiones PDE bloque  (95)

	PIZ  shift 170
	.  error


state 145
	if : IF . PIZ expresion PDE bloque ELSE bloque  (85)
	if : IF . PIZ expresion PDE bloque  (86)

	PIZ  shift 171
	.  error


state 146
	while : WHILE . PIZ expresion PDE bloque  (87)

	PIZ  shift 172
	.  error


state 147
	cuerpo : IB FB .  (46)

	.  reduce 46


state 148
	escribir : PRINTF . PIZ contenido PDE PYC  (82)

	PIZ  shift 173
	.  error


state 149
	leer : SCANF . PIZ variables PDE PYC  (77)

	PIZ  shift 174
	.  error


state 150
	vars : vars . var  (21)
	cuerpo : IB vars . insts FB  (43)
	cuerpo : IB vars . FB  (45)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	INT  shift 24
	CHAR  shift 2
	STRING  shift 3
	FB  shift 175
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	tipo  goto 152
	var  goto 35
	insts  goto 176
	inst  goto 154
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 151
	inst : expresion . PYC  (39)
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	PYC  shift 177
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 152
	var : tipo . id_exps PYC  (25)

	ID  shift 116
	.  error

	id_exp  goto 40
	id_exps  goto 41


state 153
	insts : insts . inst  (32)
	cuerpo : IB insts . FB  (44)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	FOR  shift 144
	IF  shift 145
	WHILE  shift 146
	FB  shift 178
	INCRE  shift 48
	DECRE  shift 49
	PRINTF  shift 148
	SCANF  shift 149
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 151
	inst  goto 179
	leer  goto 155
	escribir  goto 156
	if  goto 157
	while  goto 158
	for  goto 159
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 154
	insts : inst .  (33)

	.  reduce 33


state 155
	inst : leer .  (34)

	.  reduce 34


state 156
	inst : escribir .  (35)

	.  reduce 35


state 157
	inst : if .  (36)

	.  reduce 36


state 158
	inst : while .  (37)

	.  reduce 37


state 159
	inst : for .  (38)

	.  reduce 38


state 160
